Photo URL,Date,Text,Source
https://t.me/lobelia4cosmetics\photos/photo_1189@17-08-2022_12-01-52.jpg,2022-09-02 16:25:27,"S-26  No.3  1.8 KG
Price 3500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
 For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2204@13-03-2024_14-40-23.jpg,2024-05-11 19:00:07,"IRON DROP 
Price 3500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1137@07-08-2022_15-06-11.jpg,2022-08-07 15:06:11,"S-26  No.3  1.8 KG
Price 3500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1070@28-07-2022_17-11-00.jpg,2022-07-28 17:11:00,"Shea moisturizing cream 
Price 1400 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2211@15-03-2024_11-43-21.jpg,2024-03-16 09:38:55,"EMERGEN KIDS VITAMIN C 
Price 3000 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_850@15-04-2022_18-15-53.jpg,2022-05-17 16:03:12,"VITAMIN D3
Price 2000 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2221@16-03-2024_09-38-54.jpg,2024-04-22 10:30:09,"BIOTIN 220 GUMMIES 
Price 4000 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1724@17-10-2022_16-57-58.jpg,2022-10-17 16:57:58,"Nido 1-3 year 900gm
Price 2300 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1550@04-10-2022_12-04-26.jpg,2022-11-10 17:59:47,"Ensure liquid 
Price 450 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2834@04-05-2024_17-20-32.jpg,2024-05-04 17:20:32,,lobelia
https://t.me/lobelia4cosmetics\photos/photo_1873@02-11-2022_15-34-36.jpg,2022-11-02 15:34:36,"ONE A DAY 50+ WOMEN
Price 3500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_475@15-02-2022_01-00-22.jpg,2022-02-15 01:00:22,"Price 1700 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_828@15-04-2022_18-03-40.jpg,2022-05-01 09:45:06,"Musinex for cold and flu 
Price 1400 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1184@17-08-2022_11-16-42.jpg,2022-08-29 17:55:29,"The Ordinary Niacinamide
Price 1500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
 For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_944@25-06-2022_17-00-37.jpg,2022-12-12 10:53:38,"Vitamin D3
Price 2000 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
 For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_707@03-04-2022_19-34-54.jpg,2022-04-03 19:34:54,"Price 1100 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_368@30-01-2022_21-46-32.jpg,2022-02-22 18:18:34,,lobelia
https://t.me/lobelia4cosmetics\photos/photo_942@21-06-2022_11-07-42.jpg,2022-09-02 16:26:06,"Ensure 850 gm
Price 2500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1202@18-08-2022_14-20-15.jpg,2022-10-09 12:47:53,"Zinc picolinate 
Price 2800 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
 For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_178@20-12-2021_17-45-41.jpg,2022-01-14 18:17:40,"Price 1800 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2254@17-03-2024_17-14-29.jpg,2024-03-17 17:14:29,"Enfagrow 
Price 5500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2759@01-05-2024_09-45-24.jpg,2024-05-13 17:18:03,"IRON KIDS ( OMEGA 3)
Price 4000 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2348@23-03-2024_16-43-25.jpg,2024-04-14 10:52:12,"CREST MOUTH SPRAY FOR SMOKERS 4 PIECES 
Price 3000 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1190@17-08-2022_12-02-08.jpg,2022-09-12 09:51:21,"S-26  No.2  1.8 KG
Price 3500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
 For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2557@13-04-2024_14-52-15.jpg,2024-04-13 14:52:15,"S 26 1.8kg No.2
Price 5000 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1114@30-07-2022_09-01-12.jpg,2022-10-13 16:29:58,,lobelia
https://t.me/lobelia4cosmetics\photos/photo_2245@17-03-2024_17-14-28.jpg,2024-06-06 13:41:47,"Glucerna 400gm 
Price 2800 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_817@15-04-2022_17-52-12.jpg,2022-04-15 17:52:12,"Price 1400 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1697@14-10-2022_17-07-15.jpg,2022-10-23 16:45:57,"Dove Deodorant 
Price 600 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2247@17-03-2024_17-14-28.jpg,2024-04-24 09:52:36,"go & grow 850gm
Price 5300 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_344@22-01-2022_16-32-43.jpg,2022-01-22 16:32:43,"Price 1300 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_27@18-11-2021_22-35-51.jpg,2021-11-18 22:35:51,"Price 1700 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1440@14-09-2022_11-01-37.jpg,2022-10-24 16:38:05,"Pentene shampoo and conditioner 1.13L 
Price 3600 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2216@15-03-2024_11-43-21.jpg,2024-05-27 14:20:47,"WELL KID CALCIUM SYRUP 
Price 3200 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2288@19-03-2024_17-42-03.jpg,2024-03-19 17:42:03,"OREO 1.7KG 
Price 3500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_2206@13-03-2024_14-40-23.jpg,2024-06-10 10:28:30,"Mini Drops BED TIME 
Price 2800 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1115@30-07-2022_09-01-12.jpg,2022-10-13 16:29:58,,lobelia
https://t.me/lobelia4cosmetics\photos/photo_2316@20-03-2024_17-17-02.jpg,2024-03-20 17:17:02,"BABY D DROP 120 DROP
Price 3200 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_289@04-01-2022_22-48-55.jpg,2022-01-04 22:48:55,"Price 1600 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_97@30-11-2021_17-19-56.jpg,2021-12-03 11:25:02,"Price 2000 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 Delivery fee 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_499@15-02-2022_22-31-33.jpg,2022-02-15 22:31:33,"Price 1200 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ50 - 150 ብር
 For delivery option fees are from 50 birr - 150 birr",lobelia
https://t.me/lobelia4cosmetics\photos/photo_1847@30-10-2022_13-58-15.jpg,2022-11-12 16:37:20,"Dr. Teal's lotion
Price 2500 birr 
Telegram Msg👉 Lobelia pharmacy and cosmetics 
☎️ call /0911587703
Adress:- Infront of Bole Medhanialem high school 
Open Monday - Monday from 8am until midnight ከሰኞ - እስከ ሰኞ  ከጧቱ 2:00 ስዓት - እስከ ምሽቱ 6:00 ሰዓት
🏍🏍🏍 የትራንስፖርት አማራጭ ከ70 - 200 ብር
For delivery option fees are from 70 birr - 200 birr",lobelia
